,Team,Result,For,Aga,Diff,Tries,Conv,Pens,Drop,Opposition,Ground,Match Date
0,England,won,46.0,15.0,31.0,7.0,4.0,1.0,0.0,v Italy,Rome,4 Feb 2018
1,England,won,48.0,14.0,34.0,7.0,5.0,1.0,0.0,v Samoa,Twickenham,25 Nov 2017
2,England,won,30.0,6.0,24.0,4.0,2.0,2.0,0.0,v Australia,Twickenham,18 Nov 2017
3,England,won,21.0,8.0,13.0,2.0,1.0,3.0,0.0,v Argentina,Twickenham,11 Nov 2017
4,England,won,35.0,25.0,10.0,4.0,3.0,2.0,1.0,v Argentina,Santa Fe,17 Jun 2017
5,England,won,38.0,34.0,4.0,4.0,3.0,4.0,0.0,v Argentina,San Juan,10 Jun 2017
6,England,lost,9.0,13.0,-4.0,0.0,0.0,3.0,0.0,v Ireland,Lansdowne Road,18 Mar 2017
7,England,won,61.0,21.0,40.0,7.0,7.0,4.0,0.0,v Scotland,Twickenham,11 Mar 2017
8,England,won,36.0,15.0,21.0,6.0,3.0,0.0,0.0,v Italy,Twickenham,26 Feb 2017
9,England,won,21.0,16.0,5.0,2.0,1.0,3.0,0.0,v Wales,Millennium Stadium,11 Feb 2017
10,England,won,19.0,16.0,3.0,1.0,1.0,4.0,0.0,v France,Twickenham,4 Feb 2017
11,England,won,37.0,21.0,16.0,4.0,4.0,3.0,0.0,v Australia,Twickenham,3 Dec 2016
12,England,won,27.0,14.0,13.0,2.0,1.0,5.0,0.0,v Argentina,Twickenham,26 Nov 2016
13,England,won,58.0,15.0,43.0,9.0,5.0,1.0,0.0,v Fiji,Twickenham,19 Nov 2016
14,England,won,37.0,21.0,16.0,4.0,4.0,3.0,0.0,v South Africa,Twickenham,12 Nov 2016
15,England,won,44.0,40.0,4.0,4.0,3.0,6.0,0.0,v Australia,Sydney,25 Jun 2016
16,England,won,23.0,7.0,16.0,2.0,2.0,3.0,0.0,v Australia,Melbourne,18 Jun 2016
17,England,won,39.0,28.0,11.0,3.0,3.0,6.0,0.0,v Australia,Brisbane,11 Jun 2016
18,England,won,27.0,13.0,14.0,5.0,1.0,0.0,0.0,v Wales,Twickenham,29 May 2016
19,England,won,31.0,21.0,10.0,3.0,2.0,4.0,0.0,v France,Stade de France,19 Mar 2016
20,England,won,25.0,21.0,4.0,1.0,1.0,6.0,0.0,v Wales,Twickenham,12 Mar 2016
21,England,won,21.0,10.0,11.0,2.0,1.0,3.0,0.0,v Ireland,Twickenham,27 Feb 2016
22,England,won,40.0,9.0,31.0,5.0,3.0,3.0,0.0,v Italy,Rome,14 Feb 2016
23,England,won,15.0,9.0,6.0,2.0,1.0,1.0,0.0,v Scotland,Murrayfield,6 Feb 2016
24,England,won,60.0,3.0,57.0,10.0,5.0,0.0,0.0,v Uruguay,Manchester,10 Oct 2015
25,England,lost,13.0,33.0,-20.0,1.0,1.0,2.0,0.0,v Australia,Twickenham,3 Oct 2015
26,England,lost,25.0,28.0,-3.0,1.0,1.0,5.0,1.0,v Wales,Twickenham,26 Sep 2015
27,England,won,35.0,11.0,24.0,4.0,3.0,3.0,0.0,v Fiji,Twickenham,18 Sep 2015
28,England,won,21.0,13.0,8.0,2.0,1.0,3.0,0.0,v Ireland,Twickenham,5 Sep 2015
29,England,lost,20.0,25.0,-5.0,2.0,2.0,2.0,0.0,v France,Stade de France,22 Aug 2015
30,England,won,19.0,14.0,5.0,3.0,2.0,0.0,0.0,v France,Twickenham,15 Aug 2015
31,England,won,55.0,35.0,20.0,7.0,7.0,2.0,0.0,v France,Twickenham,21 Mar 2015
32,England,won,25.0,13.0,12.0,3.0,2.0,2.0,0.0,v Scotland,Twickenham,14 Mar 2015
33,England,lost,9.0,19.0,-10.0,0.0,0.0,2.0,1.0,v Ireland,Lansdowne Road,1 Mar 2015
34,England,won,47.0,17.0,30.0,6.0,4.0,3.0,0.0,v Italy,Twickenham,14 Feb 2015
35,England,won,21.0,16.0,5.0,2.0,1.0,3.0,0.0,v Wales,Millennium Stadium,6 Feb 2015
36,England,won,26.0,17.0,9.0,2.0,2.0,4.0,0.0,v Australia,Twickenham,29 Nov 2014
37,England,won,28.0,9.0,19.0,3.0,2.0,3.0,0.0,v Samoa,Twickenham,22 Nov 2014
38,England,lost,28.0,31.0,-3.0,3.0,2.0,3.0,0.0,v South Africa,Twickenham,15 Nov 2014
39,England,lost,21.0,24.0,-3.0,2.0,1.0,3.0,0.0,v New Zealand,Twickenham,8 Nov 2014
40,England,lost,13.0,36.0,-23.0,1.0,1.0,2.0,0.0,v New Zealand,Hamilton,21 Jun 2014
41,England,lost,27.0,28.0,-1.0,3.0,3.0,2.0,0.0,v New Zealand,Dunedin,14 Jun 2014
42,England,lost,15.0,20.0,-5.0,0.0,0.0,5.0,0.0,v New Zealand,Auckland,7 Jun 2014
43,England,won,52.0,11.0,41.0,7.0,7.0,1.0,0.0,v Italy,Rome,15 Mar 2014
44,England,won,29.0,18.0,11.0,2.0,2.0,5.0,0.0,v Wales,Twickenham,9 Mar 2014
45,England,won,13.0,10.0,3.0,1.0,1.0,2.0,0.0,v Ireland,Twickenham,22 Feb 2014
46,England,won,20.0,0.0,20.0,2.0,2.0,1.0,1.0,v Scotland,Murrayfield,8 Feb 2014
47,England,lost,24.0,26.0,-2.0,2.0,1.0,3.0,1.0,v France,Stade de France,1 Feb 2014
0,Scotland,lost,7.0,34.0,-27.0,1.0,1.0,0.0,0.0,v Wales,Millennium Stadium,3 Feb 2018
1,Scotland,won,53.0,24.0,29.0,8.0,5.0,1.0,0.0,v Australia,Murrayfield,25 Nov 2017
2,Scotland,lost,17.0,22.0,-5.0,2.0,2.0,1.0,0.0,v New Zealand,Murrayfield,18 Nov 2017
3,Scotland,won,44.0,38.0,6.0,6.0,4.0,2.0,0.0,v Samoa,Murrayfield,11 Nov 2017
4,Scotland,lost,22.0,27.0,-5.0,3.0,2.0,1.0,0.0,v Fiji,Suva,24 Jun 2017
5,Scotland,won,24.0,19.0,5.0,3.0,3.0,1.0,0.0,v Australia,Sydney,17 Jun 2017
6,Scotland,won,34.0,13.0,21.0,5.0,3.0,1.0,0.0,v Italy,Singpore,10 Jun 2017
7,Scotland,won,29.0,0.0,29.0,4.0,3.0,1.0,0.0,v Italy,Murrayfield,18 Mar 2017
8,Scotland,lost,21.0,61.0,-40.0,3.0,3.0,0.0,0.0,v England,Twickenham,11 Mar 2017
9,Scotland,won,29.0,13.0,16.0,2.0,2.0,5.0,0.0,v Wales,Murrayfield,25 Feb 2017
10,Scotland,lost,16.0,22.0,-6.0,2.0,0.0,2.0,0.0,v France,Stade de France,12 Feb 2017
11,Scotland,won,27.0,22.0,5.0,3.0,3.0,2.0,0.0,v Ireland,Murrayfield,4 Feb 2017
12,Scotland,won,43.0,16.0,27.0,6.0,5.0,1.0,0.0,v Georgia,Kilmarnock,26 Nov 2016
13,Scotland,won,19.0,16.0,3.0,1.0,1.0,4.0,0.0,v Argentina,Murrayfield,19 Nov 2016
14,Scotland,lost,22.0,23.0,-1.0,3.0,2.0,1.0,0.0,v Australia,Murrayfield,12 Nov 2016
15,Scotland,won,21.0,16.0,5.0,0.0,0.0,7.0,0.0,v Japan,Tokyo,25 Jun 2016
16,Scotland,won,26.0,13.0,13.0,2.0,2.0,4.0,0.0,v Japan,Aichi,18 Jun 2016
17,Scotland,lost,25.0,35.0,-10.0,3.0,2.0,2.0,0.0,v Ireland,Lansdowne Road,19 Mar 2016
18,Scotland,won,29.0,18.0,11.0,3.0,1.0,4.0,0.0,v France,Murrayfield,13 Mar 2016
19,Scotland,won,36.0,20.0,16.0,3.0,3.0,5.0,0.0,v Italy,Rome,27 Feb 2016
20,Scotland,lost,23.0,27.0,-4.0,2.0,2.0,3.0,0.0,v Wales,Millennium Stadium,13 Feb 2016
21,Scotland,lost,9.0,15.0,-6.0,0.0,0.0,3.0,0.0,v England,Murrayfield,6 Feb 2016
22,Scotland,lost,34.0,35.0,-1.0,3.0,2.0,5.0,0.0,v Australia,Twickenham,18 Oct 2015
23,Scotland,won,36.0,33.0,3.0,3.0,3.0,5.0,0.0,v Samoa,Newcastle,10 Oct 2015
24,Scotland,lost,16.0,34.0,-18.0,1.0,1.0,3.0,0.0,v South Africa,Newcastle,3 Oct 2015
25,Scotland,won,39.0,16.0,23.0,5.0,4.0,2.0,0.0,v USA,Leeds,27 Sep 2015
26,Scotland,won,45.0,10.0,35.0,5.0,4.0,4.0,0.0,v Japan,Gloucester,23 Sep 2015
27,Scotland,lost,16.0,19.0,-3.0,1.0,1.0,3.0,0.0,v France,Stade de France,5 Sep 2015
28,Scotland,won,48.0,7.0,41.0,6.0,3.0,4.0,0.0,v Italy,Murrayfield,29 Aug 2015
29,Scotland,won,16.0,12.0,4.0,1.0,1.0,3.0,0.0,v Italy,Torino,22 Aug 2015
30,Scotland,lost,22.0,28.0,-6.0,3.0,2.0,1.0,0.0,v Ireland,Lansdowne Road,15 Aug 2015
31,Scotland,lost,10.0,40.0,-30.0,1.0,1.0,1.0,0.0,v Ireland,Murrayfield,21 Mar 2015
32,Scotland,lost,13.0,25.0,-12.0,1.0,1.0,2.0,0.0,v England,Twickenham,14 Mar 2015
33,Scotland,lost,19.0,22.0,-3.0,1.0,1.0,4.0,0.0,v Italy,Murrayfield,28 Feb 2015
34,Scotland,lost,23.0,26.0,-3.0,2.0,2.0,3.0,0.0,v Wales,Murrayfield,15 Feb 2015
35,Scotland,lost,8.0,15.0,-7.0,1.0,0.0,1.0,0.0,v France,Stade de France,7 Feb 2015
36,Scotland,won,37.0,12.0,25.0,5.0,3.0,2.0,0.0,v Tonga,Kilmarnock,22 Nov 2014
37,Scotland,lost,16.0,24.0,-8.0,1.0,1.0,3.0,0.0,v New Zealand,Murrayfield,15 Nov 2014
38,Scotland,won,41.0,31.0,10.0,5.0,5.0,2.0,0.0,v Argentina,Murrayfield,8 Nov 2014
39,Scotland,lost,6.0,55.0,-49.0,0.0,0.0,2.0,0.0,v South Africa,Port Elizabeth,28 Jun 2014
40,Scotland,won,21.0,19.0,2.0,2.0,1.0,3.0,0.0,v Argentina,Cordoba,20 Jun 2014
41,Scotland,won,19.0,17.0,2.0,1.0,1.0,4.0,0.0,v Canada,Toronto,14 Jun 2014
42,Scotland,won,24.0,6.0,18.0,3.0,3.0,1.0,0.0,v USA,Houston,7 Jun 2014
43,Scotland,lost,3.0,51.0,-48.0,0.0,0.0,1.0,0.0,v Wales,Millennium Stadium,15 Mar 2014
44,Scotland,lost,17.0,19.0,-2.0,2.0,2.0,1.0,0.0,v France,Murrayfield,8 Mar 2014
45,Scotland,won,21.0,20.0,1.0,2.0,1.0,2.0,1.0,v Italy,Rome,22 Feb 2014
46,Scotland,lost,0.0,20.0,-20.0,0.0,0.0,0.0,0.0,v England,Murrayfield,8 Feb 2014
47,Scotland,lost,6.0,28.0,-22.0,0.0,0.0,2.0,0.0,v Ireland,Lansdowne Road,2 Feb 2014
0,Ireland,won,15.0,13.0,2.0,0.0,0.0,4.0,1.0,v France,Stade de France,3 Feb 2018
1,Ireland,won,28.0,19.0,9.0,3.0,2.0,3.0,0.0,v Argentina,Lansdowne Road,25 Nov 2017
2,Ireland,won,23.0,20.0,3.0,3.0,1.0,2.0,0.0,v Fiji,Lansdowne Road,18 Nov 2017
3,Ireland,won,38.0,3.0,35.0,4.0,3.0,4.0,0.0,v South Africa,Lansdowne Road,11 Nov 2017
4,Ireland,won,35.0,13.0,22.0,5.0,5.0,0.0,0.0,v Japan,Tokyo,24 Jun 2017
5,Ireland,won,50.0,22.0,28.0,7.0,6.0,1.0,0.0,v Japan,Shizuoka,17 Jun 2017
6,Ireland,won,55.0,19.0,36.0,9.0,5.0,0.0,0.0,v USA,Harrison,10 Jun 2017
7,Ireland,won,13.0,9.0,4.0,1.0,1.0,2.0,0.0,v England,Lansdowne Road,18 Mar 2017
8,Ireland,lost,9.0,22.0,-13.0,0.0,0.0,3.0,0.0,v Wales,Millennium Stadium,10 Mar 2017
9,Ireland,won,19.0,9.0,10.0,1.0,1.0,3.0,1.0,v France,Lansdowne Road,25 Feb 2017
10,Ireland,won,63.0,10.0,53.0,9.0,9.0,0.0,0.0,v Italy,Rome,11 Feb 2017
11,Ireland,lost,22.0,27.0,-5.0,3.0,2.0,1.0,0.0,v Scotland,Murrayfield,4 Feb 2017
12,Ireland,won,27.0,24.0,3.0,3.0,3.0,2.0,0.0,v Australia,Lansdowne Road,26 Nov 2016
13,Ireland,lost,9.0,21.0,-12.0,0.0,0.0,3.0,0.0,v New Zealand,Lansdowne Road,19 Nov 2016
14,Ireland,won,52.0,21.0,31.0,8.0,6.0,0.0,0.0,v Canada,Lansdowne Road,12 Nov 2016
15,Ireland,won,40.0,29.0,11.0,5.0,3.0,3.0,0.0,v New Zealand,Chicago,5 Nov 2016
16,Ireland,lost,13.0,19.0,-6.0,1.0,1.0,2.0,0.0,v South Africa,Port Elizabeth,25 Jun 2016
17,Ireland,lost,26.0,32.0,-6.0,2.0,2.0,4.0,0.0,v South Africa,Johannesburg,18 Jun 2016
18,Ireland,won,26.0,20.0,6.0,2.0,2.0,3.0,1.0,v South Africa,Cape Town,11 Jun 2016
19,Ireland,won,35.0,25.0,10.0,4.0,3.0,3.0,0.0,v Scotland,Lansdowne Road,19 Mar 2016
20,Ireland,won,58.0,15.0,43.0,9.0,5.0,1.0,0.0,v Italy,Lansdowne Road,12 Mar 2016
21,Ireland,lost,10.0,21.0,-11.0,1.0,1.0,1.0,0.0,v England,Twickenham,27 Feb 2016
22,Ireland,lost,9.0,10.0,-1.0,0.0,0.0,3.0,0.0,v France,Stade de France,13 Feb 2016
23,Ireland,draw,16.0,16.0,0.0,1.0,1.0,3.0,0.0,v Wales,Lansdowne Road,7 Feb 2016
24,Ireland,lost,20.0,43.0,-23.0,2.0,2.0,2.0,0.0,v Argentina,Millennium Stadium,18 Oct 2015
25,Ireland,won,24.0,9.0,15.0,2.0,1.0,4.0,0.0,v France,Millennium Stadium,11 Oct 2015
26,Ireland,won,16.0,9.0,7.0,1.0,1.0,3.0,0.0,v Italy,London,4 Oct 2015
27,Ireland,won,44.0,10.0,34.0,6.0,4.0,2.0,0.0,v Romania,Wembley,27 Sep 2015
28,Ireland,won,50.0,7.0,43.0,7.0,6.0,1.0,0.0,v Canada,Millennium Stadium,19 Sep 2015
29,Ireland,lost,13.0,21.0,-8.0,1.0,1.0,2.0,0.0,v England,Twickenham,5 Sep 2015
30,Ireland,lost,10.0,16.0,-6.0,1.0,1.0,1.0,0.0,v Wales,Lansdowne Road,29 Aug 2015
31,Ireland,won,28.0,22.0,6.0,4.0,4.0,0.0,0.0,v Scotland,Lansdowne Road,15 Aug 2015
32,Ireland,won,35.0,21.0,14.0,5.0,2.0,2.0,0.0,v Wales,Millennium Stadium,8 Aug 2015
33,Ireland,won,40.0,10.0,30.0,4.0,4.0,4.0,0.0,v Scotland,Murrayfield,21 Mar 2015
34,Ireland,lost,16.0,23.0,-7.0,1.0,1.0,3.0,0.0,v Wales,Millennium Stadium,14 Mar 2015
35,Ireland,won,19.0,9.0,10.0,1.0,1.0,4.0,0.0,v England,Lansdowne Road,1 Mar 2015
36,Ireland,won,18.0,11.0,7.0,0.0,0.0,6.0,0.0,v France,Lansdowne Road,14 Feb 2015
37,Ireland,won,26.0,3.0,23.0,2.0,2.0,4.0,0.0,v Italy,Rome,7 Feb 2015
38,Ireland,won,26.0,23.0,3.0,2.0,2.0,4.0,0.0,v Australia,Lansdowne Road,22 Nov 2014
39,Ireland,won,49.0,7.0,42.0,6.0,5.0,3.0,0.0,v Georgia,Lansdowne Road,16 Nov 2014
40,Ireland,won,29.0,15.0,14.0,2.0,2.0,5.0,0.0,v South Africa,Lansdowne Road,8 Nov 2014
41,Ireland,won,23.0,17.0,6.0,2.0,2.0,3.0,0.0,v Argentina,Tucuman,14 Jun 2014
