,Team,Result,For,Aga,Diff,Tries,Conv,Pens,Drop,Opposition,Ground,Match Date
42,Ireland,won,29.0,17.0,12.0,3.0,1.0,4.0,0.0,v Argentina,Resistencia,7 Jun 2014
43,Ireland,won,22.0,20.0,2.0,3.0,2.0,1.0,0.0,v France,Stade de France,15 Mar 2014
44,Ireland,won,46.0,7.0,39.0,7.0,4.0,1.0,0.0,v Italy,Lansdowne Road,8 Mar 2014
45,Ireland,lost,10.0,13.0,-3.0,1.0,1.0,1.0,0.0,v England,Twickenham,22 Feb 2014
46,Ireland,won,26.0,3.0,23.0,2.0,2.0,4.0,0.0,v Wales,Lansdowne Road,8 Feb 2014
47,Ireland,won,28.0,6.0,22.0,3.0,2.0,3.0,0.0,v Scotland,Lansdowne Road,2 Feb 2014
0,Wales,won,34.0,7.0,27.0,4.0,4.0,2.0,0.0,v Scotland,Millennium Stadium,3 Feb 2018
1,Wales,won,24.0,22.0,2.0,3.0,3.0,1.0,0.0,v South Africa,Millennium Stadium,2 Dec 2017
2,Wales,lost,18.0,33.0,-15.0,2.0,1.0,2.0,0.0,v New Zealand,Millennium Stadium,25 Nov 2017
3,Wales,won,13.0,6.0,7.0,1.0,1.0,2.0,0.0,v Georgia,Millennium Stadium,18 Nov 2017
4,Wales,lost,21.0,29.0,-8.0,2.0,1.0,3.0,0.0,v Australia,Millennium Stadium,11 Nov 2017
5,Wales,won,19.0,17.0,2.0,2.0,0.0,3.0,0.0,v Samoa,Apia,23 Jun 2017
6,Wales,won,24.0,6.0,18.0,2.0,0.0,4.0,0.0,v Tonga,Auckland,16 Jun 2017
7,Wales,lost,18.0,20.0,-2.0,0.0,0.0,6.0,0.0,v France,Stade de France,18 Mar 2017
8,Wales,won,22.0,9.0,13.0,3.0,2.0,1.0,0.0,v Ireland,Millennium Stadium,10 Mar 2017
9,Wales,lost,13.0,29.0,-16.0,1.0,1.0,2.0,0.0,v Scotland,Murrayfield,25 Feb 2017
10,Wales,lost,16.0,21.0,-5.0,1.0,1.0,3.0,0.0,v England,Millennium Stadium,11 Feb 2017
11,Wales,won,33.0,7.0,26.0,3.0,3.0,4.0,0.0,v Italy,Rome,5 Feb 2017
12,Wales,won,27.0,13.0,14.0,2.0,1.0,5.0,0.0,v South Africa,Millennium Stadium,26 Nov 2016
13,Wales,won,33.0,30.0,3.0,3.0,3.0,3.0,1.0,v Japan,Millennium Stadium,19 Nov 2016
14,Wales,won,24.0,20.0,4.0,2.0,1.0,4.0,0.0,v Argentina,Millennium Stadium,12 Nov 2016
15,Wales,lost,8.0,32.0,-24.0,1.0,0.0,1.0,0.0,v Australia,Millennium Stadium,5 Nov 2016
16,Wales,lost,6.0,46.0,-40.0,0.0,0.0,2.0,0.0,v New Zealand,Dunedin,25 Jun 2016
17,Wales,lost,22.0,36.0,-14.0,3.0,2.0,1.0,0.0,v New Zealand,Wellington,18 Jun 2016
18,Wales,lost,21.0,39.0,-18.0,2.0,1.0,3.0,0.0,v New Zealand,Auckland,11 Jun 2016
19,Wales,lost,13.0,27.0,-14.0,1.0,1.0,2.0,0.0,v England,Twickenham,29 May 2016
20,Wales,won,67.0,14.0,53.0,9.0,8.0,2.0,0.0,v Italy,Millennium Stadium,19 Mar 2016
21,Wales,lost,21.0,25.0,-4.0,3.0,3.0,0.0,0.0,v England,Twickenham,12 Mar 2016
22,Wales,won,19.0,10.0,9.0,1.0,1.0,4.0,0.0,v France,Millennium Stadium,26 Feb 2016
23,Wales,won,27.0,23.0,4.0,3.0,3.0,2.0,0.0,v Scotland,Millennium Stadium,13 Feb 2016
24,Wales,draw,16.0,16.0,0.0,1.0,1.0,3.0,0.0,v Ireland,Lansdowne Road,7 Feb 2016
25,Wales,lost,19.0,23.0,-4.0,1.0,1.0,3.0,1.0,v South Africa,Twickenham,17 Oct 2015
26,Wales,lost,6.0,15.0,-9.0,0.0,0.0,2.0,0.0,v Australia,Twickenham,10 Oct 2015
27,Wales,won,23.0,13.0,10.0,2.0,2.0,3.0,0.0,v Fiji,Millennium Stadium,1 Oct 2015
28,Wales,won,28.0,25.0,3.0,1.0,1.0,7.0,0.0,v England,Twickenham,26 Sep 2015
29,Wales,won,54.0,9.0,45.0,8.0,7.0,0.0,0.0,v Uruguay,Millennium Stadium,20 Sep 2015
30,Wales,won,23.0,19.0,4.0,1.0,0.0,6.0,0.0,v Italy,Millennium Stadium,5 Sep 2015
31,Wales,won,16.0,10.0,6.0,1.0,1.0,3.0,0.0,v Ireland,Lansdowne Road,29 Aug 2015
32,Wales,lost,21.0,35.0,-14.0,3.0,3.0,0.0,0.0,v Ireland,Millennium Stadium,8 Aug 2015
33,Wales,won,61.0,20.0,41.0,8.0,6.0,3.0,0.0,v Italy,Rome,21 Mar 2015
34,Wales,won,23.0,16.0,7.0,1.0,0.0,5.0,1.0,v Ireland,Millennium Stadium,14 Mar 2015
35,Wales,won,20.0,13.0,7.0,1.0,0.0,5.0,0.0,v France,Stade de France,28 Feb 2015
36,Wales,won,26.0,23.0,3.0,2.0,2.0,4.0,0.0,v Scotland,Murrayfield,15 Feb 2015
37,Wales,lost,16.0,21.0,-5.0,1.0,1.0,2.0,1.0,v England,Millennium Stadium,6 Feb 2015
38,Wales,won,12.0,6.0,6.0,0.0,0.0,4.0,0.0,v South Africa,Millennium Stadium,29 Nov 2014
39,Wales,lost,16.0,34.0,-18.0,1.0,1.0,3.0,0.0,v New Zealand,Millennium Stadium,22 Nov 2014
40,Wales,won,17.0,13.0,4.0,3.0,1.0,0.0,0.0,v Fiji,Millennium Stadium,15 Nov 2014
41,Wales,lost,28.0,33.0,-5.0,4.0,4.0,0.0,0.0,v Australia,Millennium Stadium,8 Nov 2014
42,Wales,lost,30.0,31.0,-1.0,3.0,3.0,3.0,0.0,v South Africa,Nelspruit,21 Jun 2014
43,Wales,lost,16.0,38.0,-22.0,1.0,1.0,1.0,2.0,v South Africa,Durban,14 Jun 2014
44,Wales,won,51.0,3.0,48.0,7.0,5.0,2.0,0.0,v Scotland,Millennium Stadium,15 Mar 2014
45,Wales,lost,18.0,29.0,-11.0,0.0,0.0,6.0,0.0,v England,Twickenham,9 Mar 2014
46,Wales,won,27.0,6.0,21.0,2.0,1.0,5.0,0.0,v France,Millennium Stadium,21 Feb 2014
47,Wales,lost,3.0,26.0,-23.0,0.0,0.0,1.0,0.0,v Ireland,Lansdowne Road,8 Feb 2014
48,Wales,won,23.0,15.0,8.0,2.0,2.0,3.0,0.0,v Italy,Millennium Stadium,1 Feb 2014
0,France,-,0.0,0.0,0.0,-,-,-,-,v New Zealand,Dunedin,23 Jun 2018
1,France,-,0.0,0.0,0.0,-,-,-,-,v New Zealand,Wellington,16 Jun 2018
2,France,-,0.0,0.0,0.0,-,-,-,-,v New Zealand,Auckland,9 Jun 2018
3,France,lost,13.0,15.0,-2.0,1,1,2,0,v Ireland,Stade de France,3 Feb 2018
4,France,draw,23.0,23.0,0.0,2,2,3,0,v Japan,Paris,25 Nov 2017
5,France,lost,17.0,18.0,-1.0,2,2,1,0,v South Africa,Stade de France,18 Nov 2017
6,France,lost,18.0,38.0,-20.0,2,0,2,0,v New Zealand,Stade de France,11 Nov 2017
7,France,lost,12.0,35.0,-23.0,0,0,4,0,v South Africa,Johannesburg,24 Jun 2017
8,France,lost,15.0,37.0,-22.0,2,1,1,0,v South Africa,Durban,17 Jun 2017
9,France,lost,14.0,37.0,-23.0,2,2,0,0,v South Africa,Pretoria,10 Jun 2017
10,France,won,20.0,18.0,2.0,2,2,2,0,v Wales,Stade de France,18 Mar 2017
11,France,won,40.0,18.0,22.0,4,4,4,0,v Italy,Rome,11 Mar 2017
12,France,lost,9.0,19.0,-10.0,0,0,3,0,v Ireland,Lansdowne Road,25 Feb 2017
13,France,won,22.0,16.0,6.0,1,1,5,0,v Scotland,Stade de France,12 Feb 2017
14,France,lost,16.0,19.0,-3.0,1,1,3,0,v England,Twickenham,4 Feb 2017
15,France,lost,19.0,24.0,-5.0,1,1,4,0,v New Zealand,Stade de France,26 Nov 2016
16,France,lost,23.0,25.0,-2.0,3,1,2,0,v Australia,Stade de France,19 Nov 2016
17,France,won,52.0,8.0,44.0,7,4,3,0,v Samoa,Toulouse,12 Nov 2016
18,France,won,27.0,0.0,27.0,3,3,2,0,v Argentina,Tucuman,25 Jun 2016
19,France,lost,19.0,30.0,-11.0,1,1,4,0,v Argentina,Tucuman,19 Jun 2016
20,France,lost,21.0,31.0,-10.0,0,0,7,0,v England,Stade de France,19 Mar 2016
21,France,lost,18.0,29.0,-11.0,2,1,2,0,v Scotland,Murrayfield,13 Mar 2016
22,France,lost,10.0,19.0,-9.0,1,1,1,0,v Wales,Millennium Stadium,26 Feb 2016
23,France,won,10.0,9.0,1.0,1,1,1,0,v Ireland,Stade de France,13 Feb 2016
24,France,won,23.0,21.0,2.0,3,1,2,0,v Italy,Stade de France,6 Feb 2016
25,France,lost,13.0,62.0,-49.0,1,1,2,0,v New Zealand,Millennium Stadium,17 Oct 2015
26,France,lost,9.0,24.0,-15.0,0,0,3,0,v Ireland,Millennium Stadium,11 Oct 2015
27,France,won,41.0,18.0,23.0,5,5,2,0,v Canada,Milton Keynes,1 Oct 2015
28,France,won,38.0,11.0,27.0,5,5,1,0,v Romania,London,23 Sep 2015
29,France,won,32.0,10.0,22.0,2,2,6,0,v Italy,Twickenham,19 Sep 2015
30,France,won,19.0,16.0,3.0,1,1,4,0,v Scotland,Stade de France,5 Sep 2015
31,France,won,25.0,20.0,5.0,1,1,6,0,v England,Stade de France,22 Aug 2015
32,France,lost,14.0,19.0,-5.0,1,0,3,0,v England,Twickenham,15 Aug 2015
33,France,lost,35.0,55.0,-20.0,5,2,2,0,v England,Twickenham,21 Mar 2015
34,France,won,29.0,0.0,29.0,2,2,5,0,v Italy,Rome,15 Mar 2015
35,France,lost,13.0,20.0,-7.0,1,1,2,0,v Wales,Stade de France,28 Feb 2015
36,France,lost,11.0,18.0,-7.0,1,0,2,0,v Ireland,Lansdowne Road,14 Feb 2015
37,France,won,15.0,8.0,7.0,0,0,5,0,v Scotland,Stade de France,7 Feb 2015
38,France,lost,13.0,18.0,-5.0,1,1,2,0,v Argentina,Stade de France,22 Nov 2014
39,France,won,29.0,26.0,3.0,2,2,5,0,v Australia,Stade de France,15 Nov 2014
40,France,won,40.0,15.0,25.0,5,3,3,0,v Fiji,Marseille,8 Nov 2014
41,France,lost,13.0,39.0,-26.0,1,1,2,0,v Australia,Sydney,21 Jun 2014
42,France,lost,0.0,6.0,-6.0,0,0,0,0,v Australia,Melbourne,14 Jun 2014
43,France,lost,23.0,50.0,-27.0,2,2,2,1,v Australia,Brisbane,7 Jun 2014
44,France,lost,20.0,22.0,-2.0,2,2,2,0,v Ireland,Stade de France,15 Mar 2014
45,France,won,19.0,17.0,2.0,1,1,4,0,v Scotland,Murrayfield,8 Mar 2014
46,France,lost,6.0,27.0,-21.0,0,0,2,0,v Wales,Millennium Stadium,21 Feb 2014
47,France,won,30.0,10.0,20.0,3,3,3,0,v Italy,Stade de France,9 Feb 2014
48,France,won,26.0,24.0,2.0,3,1,3,0,v England,Stade de France,1 Feb 2014
0,Italy,-,0.0,0.0,0.0,-,-,-,-,v Japan,-,16 Jun 2018
1,Italy,-,0.0,0.0,0.0,-,-,-,-,v Japan,-,9 Jun 2018
2,Italy,lost,15.0,46.0,-31.0,2,1,1,0,v England,Rome,4 Feb 2018
3,Italy,lost,6.0,35.0,-29.0,0,0,2,0,v South Africa,Padova,25 Nov 2017
4,Italy,lost,15.0,31.0,-16.0,0,0,4,1,v Argentina,Firenze,18 Nov 2017
5,Italy,won,19.0,10.0,9.0,1,1,4,0,v Fiji,Catania,11 Nov 2017
6,Italy,lost,27.0,40.0,-13.0,3,3,2,0,v Australia,Brisbane,24 Jun 2017
7,Italy,lost,19.0,22.0,-3.0,1,1,4,0,v Fiji,Suva,17 Jun 2017
8,Italy,lost,13.0,34.0,-21.0,2,0,1,0,v Scotland,Singpore,10 Jun 2017
9,Italy,lost,0.0,29.0,-29.0,0,0,0,0,v Scotland,Murrayfield,18 Mar 2017
10,Italy,lost,18.0,40.0,-22.0,2,1,2,0,v France,Rome,11 Mar 2017
11,Italy,lost,15.0,36.0,-21.0,2,1,0,1,v England,Twickenham,26 Feb 2017
12,Italy,lost,10.0,63.0,-53.0,1,1,1,0,v Ireland,Rome,11 Feb 2017
13,Italy,lost,7.0,33.0,-26.0,1,1,0,0,v Wales,Rome,5 Feb 2017
14,Italy,lost,17.0,19.0,-2.0,2,2,1,0,v Tonga,Padova,26 Nov 2016
15,Italy,won,20.0,18.0,2.0,2,2,2,0,v South Africa,Firenze,19 Nov 2016
16,Italy,lost,10.0,68.0,-58.0,1,1,1,0,v New Zealand,Rome,12 Nov 2016
17,Italy,won,20.0,18.0,2.0,1,0,5,0,v Canada,Toronto,26 Jun 2016
18,Italy,won,24.0,20.0,4.0,2,1,3,1,v USA,San Jose,18 Jun 2016
19,Italy,lost,24.0,30.0,-6.0,2,1,4,0,v Argentina,Santa Fe,11 Jun 2016
20,Italy,lost,14.0,67.0,-53.0,2,2,0,0,v Wales,Millennium Stadium,19 Mar 2016
21,Italy,lost,15.0,58.0,-43.0,2,1,1,0,v Ireland,Lansdowne Road,12 Mar 2016
22,Italy,lost,20.0,36.0,-16.0,2,2,2,0,v Scotland,Rome,27 Feb 2016
23,Italy,lost,9.0,40.0,-31.0,0,0,3,0,v England,Rome,14 Feb 2016
24,Italy,lost,21.0,23.0,-2.0,2,1,2,1,v France,Stade de France,6 Feb 2016
25,Italy,won,32.0,22.0,10.0,4,3,2,0,v Romania,Exeter,11 Oct 2015
26,Italy,lost,9.0,16.0,-7.0,0,0,3,0,v Ireland,London,4 Oct 2015
27,Italy,won,23.0,18.0,5.0,2,2,3,0,v Canada,Leeds,26 Sep 2015
28,Italy,lost,10.0,32.0,-22.0,1,1,1,0,v France,Twickenham,19 Sep 2015
29,Italy,lost,19.0,23.0,-4.0,2,0,2,1,v Wales,Millennium Stadium,5 Sep 2015
30,Italy,lost,7.0,48.0,-41.0,1,1,0,0,v Scotland,Murrayfield,29 Aug 2015
31,Italy,lost,12.0,16.0,-4.0,0,0,4,0,v Scotland,Torino,22 Aug 2015
32,Italy,lost,20.0,61.0,-41.0,2,2,2,0,v Wales,Rome,21 Mar 2015
33,Italy,lost,0.0,29.0,-29.0,0,0,0,0,v France,Rome,15 Mar 2015
34,Italy,won,22.0,19.0,3.0,3,2,1,0,v Scotland,Murrayfield,28 Feb 2015
35,Italy,lost,17.0,47.0,-30.0,3,1,0,0,v England,Twickenham,14 Feb 2015
36,Italy,lost,3.0,26.0,-23.0,0,0,1,0,v Ireland,Rome,7 Feb 2015
37,Italy,lost,6.0,22.0,-16.0,0,0,2,0,v South Africa,Padova,22 Nov 2014
38,Italy,lost,18.0,20.0,-2.0,0,0,6,0,v Argentina,Genova,14 Nov 2014
39,Italy,won,24.0,13.0,11.0,2,1,4,0,v Samoa,Ascoli Piceno,8 Nov 2014
40,Italy,lost,23.0,26.0,-3.0,2,2,3,0,v Japan,Tokyo,21 Jun 2014
41,Italy,lost,0.0,15.0,-15.0,0,0,0,0,v Samoa,Apia,14 Jun 2014
42,Italy,lost,14.0,25.0,-11.0,2,2,0,0,v Fiji,Suva,7 Jun 2014
43,Italy,lost,11.0,52.0,-41.0,1,0,2,0,v England,Rome,15 Mar 2014
44,Italy,lost,7.0,46.0,-39.0,1,1,0,0,v Ireland,Lansdowne Road,8 Mar 2014
45,Italy,lost,20.0,21.0,-1.0,2,2,2,0,v Scotland,Rome,22 Feb 2014
46,Italy,lost,10.0,30.0,-20.0,1,1,1,0,v France,Stade de France,9 Feb 2014
47,Italy,lost,15.0,23.0,-8.0,2,1,1,0,v Wales,Millennium Stadium,1 Feb 2014
